,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_rh,mean_sunshine_hrs,mean_temp,wet_bulb_temperature,Bishan,Bukit Merah,Bukit Timah,Downtown,Geylang,Kallang,Marine Parade,Museum,Newton,Novena,Orchard,Outram,Queenstown,River Valley,Rochor,Singapore River,Southern Islands,Tanglin,Toa Payoh,Bedok,Changi,Pasir Ris,Paya Lebar,Tampines,Ang Mo Kio,Hougang,Punggol,Seletar,Sengkang,Serangoon,Mandai,Sembawang,Sungei Kadut,Woodlands,Yishun,Bukit Batok,Bukit Panjang,Choa Chu Kang,Clementi,Jurong East,Jurong West,Pioneer
maximum_rainfall_in_a_day,1.0,0.411618377651555,0.8335443139777915,0.43740613157363883,-0.44325412463786995,-0.4729255797455585,-0.15961560458496896,-0.09940654741463265,0.015957149570039724,0.05623431110009806,-0.04135260119506927,-0.04397720516816557,-0.008751876531980009,-0.08186804149465346,0.10640870134906122,0.14362662488739777,-0.001059146904130934,0.1115506283482028,-0.009220607633530975,0.07610336697044784,0.13030167073830667,-0.0807843342781729,0.019216887196920062,-0.1294737933150831,0.14056717778088185,-0.1138229239343094,-0.11767486909155576,-0.1313507756648788,-0.03942331547894271,-0.1830836456255423,-0.07815288403324552,-0.16798931525508945,-0.03555077017768617,-0.010225042170039425,-0.0454168843071203,-0.029333446714332842,-0.16665348146396522,-0.139522032922931,0.014285533181599383,-0.15496552111382644,-0.06419318487003525,-0.12342331734700841,-0.06225030985719327,-0.06590128770373606,0.0037382400600733004,0.012865484831530128,-0.013733182870679822,-0.11950482535220548,0.12223247183188106
no_of_rainy_days,0.411618377651555,1.0,0.6671087815895069,0.5858099069957118,-0.7299912530656336,-0.35056000023343925,0.13154723761666656,0.15401380908916767,0.2580140481169132,0.20085569219810814,0.14950110249258197,0.20890337796083575,0.2679666846655482,0.21320550647970932,0.22563590254195318,0.17615740170300032,0.2128182069423699,0.15341053076342687,0.2734515245573309,0.2573430261019599,0.22131648796460776,0.2116149456268487,0.26080106512383594,0.035318284109437215,0.21617810646968014,0.1643659136360587,0.1548212246500121,0.08645566466580774,0.16918321877376816,0.023385717140373272,0.13878927684321257,0.11542724298443718,0.216538927203835,0.22920953012420942,0.1068525930997617,0.2469529859882487,0.11288058432651062,0.03791607400704585,0.20771197054504295,0.06979620557900908,0.20365286948189784,0.11871086377177113,0.10335966403913804,0.19666628213778944,0.22338780707430042,0.23580445606883932,0.12049656378677398,0.15139318401985055,-0.015491138099440182
total_rainfall,0.8335443139777915,0.6671087815895069,1.0,0.5761807883094053,-0.6390118736217107,-0.5414591540317542,-0.11089205016805828,-0.048048430247753834,0.07305711518853317,0.0856199078927676,0.024767212740592473,0.00662054543844195,0.06781337604853073,-0.008462780030306049,0.15925452082977865,0.13860297636333108,0.07805372191385437,0.08961420931916107,0.0634387773182954,0.11793731430218715,0.17625412868881152,-0.015293962793688408,0.11546992443781565,-0.07347213676353884,0.14022772137441636,-0.06578068454105127,-0.07252950461654296,-0.11855032190847213,-0.02557304511698082,-0.14898293921810354,-0.058194228034445745,-0.1099056039104994,0.010011751487161713,0.042374436827009004,-0.001706256285865655,0.05554423507210789,-0.13088033992144854,-0.12141369738010005,0.03647236248763294,-0.12645493098915325,-0.027720456417004387,-0.059990817632523535,-0.053377039268278956,0.0045594965913420375,0.04191801436174171,0.06285446629378258,-0.009107785959354945,-0.05239487264897322,0.09178662371144707
mean_rh,0.43740613157363883,0.5858099069957118,0.5761807883094053,1.0,-0.5652799860464855,-0.582791457104833,0.23446690668246645,0.04421237105126172,-0.07926970289771743,0.2854135957505263,-0.11127863372567529,0.09777157761559599,0.07803150556956098,-0.029431088122093347,0.3923410327195631,0.4651821601400626,0.2027794349416823,0.3486101622056398,0.10528238870894006,0.19008160010062106,0.40468104490235535,-0.09892701041892436,0.0961711868686158,-0.35000669381433647,0.40095203743673313,-0.059690440447251976,0.03671558278938351,-0.1644250988083344,0.14175134644640153,-0.40677463432391875,0.11189272404807926,-0.12459995393618319,0.1454451112465753,0.05981845662098474,-0.11499098344015678,0.09917654696651908,-0.06871564858741472,-0.26984666518563843,0.033045722242699783,-0.35677317777927436,-0.009389469187110751,-0.019237154278600052,0.10994272881851024,0.07140103713781289,0.1100797085973518,0.12694065840706056,0.21881442955767152,-0.0965273851282454,0.3916247571548902
mean_sunshine_hrs,-0.44325412463786995,-0.7299912530656336,-0.6390118736217107,-0.5652799860464855,1.0,0.45617843817420756,0.008436363994803959,-0.20800404384082155,-0.25882408611367297,-0.24983991472608838,-0.10445306013994571,-0.2662431944748344,-0.30969837518050186,-0.21934775020540073,-0.21855267341336984,-0.2514597542933709,-0.23943535555916418,-0.21484684839016346,-0.3230136574054453,-0.33290301305891623,-0.2464633978306445,-0.23497048391460795,-0.24961968444010468,-0.03336948756293412,-0.2690519996481978,-0.19776613962914036,-0.1794776672235633,-0.11303124736245036,-0.2041114597482245,0.12221556261600858,-0.19094423613600783,-0.11775614793586076,-0.2575611759368053,-0.22793950794929624,-0.13004612048605113,-0.234500731893572,-0.1388371353845846,-0.026543900328667488,-0.2575713365536088,-0.01153131811630631,-0.23263598391044782,-0.08915207881713687,-0.1783208563635621,-0.19347395405824475,-0.2456793961493835,-0.27562953456812006,-0.2239929364786115,-0.14718450114731504,-0.10493257964971986
mean_temp,-0.4729255797455585,-0.35056000023343925,-0.5414591540317542,-0.582791457104833,0.45617843817420756,1.0,0.6510883974574044,0.41948988831859835,0.3241078032780529,0.2641493463805504,0.34462627937002416,0.302977705434746,0.33476842110771565,0.4032802383030066,0.056972508868329705,0.07250494050448919,0.2481917999282731,0.17239284168918792,0.25213536767877465,0.22925899565723096,0.10282907142679913,0.4347960960982223,0.2558429319342402,0.17733573435622454,0.15323570971205444,0.41708380334991074,0.44147561849080313,0.45581023907791157,0.33454594964789536,0.19008029640438506,0.3910070964483152,0.4788696139624675,0.33268951168886834,0.3107400983036922,0.07156974468884868,0.2804180355013059,0.4862210173367574,0.4144651822781992,0.2594678632613429,0.2528605666334637,0.33273736989659325,0.4009942117981825,0.31381399975374796,0.3175097621299624,0.27168996701283266,0.21408778562858194,0.16128428465334424,0.39670982594793075,-0.0823813875191213
wet_bulb_temperature,-0.15961560458496896,0.13154723761666656,-0.11089205016805828,0.23446690668246645,0.008436363994803959,0.6510883974574044,1.0,0.5614821571757077,0.3393096099422765,0.5945237553640049,0.3344266626483659,0.4678024071672792,0.4900127771917993,0.47983516728541864,0.4364647457893732,0.5270392859214943,0.49588614302214296,0.5377283188940285,0.41738026439855014,0.47094447613756724,0.5092334797872258,0.44315935680797025,0.4117993972613003,-0.10190348805103304,0.5668633653007153,0.46236317384750725,0.5811404015578235,0.4089081559441514,0.5513072988737497,-0.1515015597624434,0.588330432382007,0.4761969165171236,0.5527605236525888,0.45609263469283723,-0.022440899362840484,0.44962447597843014,0.5367278794517218,0.2671209201890166,0.35882649452301313,-0.02142499520476432,0.41132644778189037,0.4750749161122017,0.4911699531694392,0.46561344121906045,0.45150707684180225,0.38812475687790127,0.40587767219759446,0.40393875014121183,0.2585529271711836
Bishan,-0.09940654741463265,0.15401380908916767,-0.048048430247753834,0.04421237105126172,-0.20800404384082155,0.41948988831859835,0.5614821571757077,1.0,0.7262450263722184,0.8119777989279039,0.6135437000990036,0.8952364474190574,0.914686822627404,0.8723855848369596,0.5289732738864074,0.6191687548300173,0.8182052291397741,0.6494702959531894,0.7922526147300659,0.8610581434436545,0.6239943548759096,0.8093523938347984,0.6940364881454122,0.019113655595193298,0.6983584710706495,0.8940458505996908,0.9452859870277217,0.6716259107050665,0.8360482085561531,-0.21910036599670743,0.8702884159725282,0.8531063652727102,0.9061779516832236,0.8109398015797811,0.2755016159517021,0.8337425689684912,0.8910069261755353,0.5733349152090957,0.7940436149372777,0.1561958719365232,0.8745317096498254,0.814669372051434,0.8756319192378061,0.8683805445643387,0.8084493670020879,0.833595666853962,0.7813442643695853,0.8591424944028572,0.3676949221173418
Bukit Merah,0.015957149570039724,0.2580140481169132,0.07305711518853317,-0.07926970289771743,-0.25882408611367297,0.3241078032780529,0.3393096099422765,0.7262450263722184,1.0,0.6416757529516419,0.638045443723164,0.7303136348750459,0.8273370331848738,0.8041823420217501,0.31787672907998615,0.36193068354263874,0.5033123607197095,0.53728597272204,0.8065508769915131,0.8349659529195663,0.4131804869585614,0.8217117407717354,0.5530082598404081,0.3068235227133346,0.561707467539286,0.8191362823807585,0.7387001596246578,0.6797198919970211,0.7442569721892314,0.03995968180918815,0.7068562340071491,0.6736515387090585,0.7816389398208788,0.7405659180380714,0.16747659585979743,0.6567860380426774,0.7639639255128147,0.6520228192666505,0.8372918610659841,0.3893193207514996,0.7783632472346436,0.6238403729632858,0.6562919809217704,0.6044354836132907,0.8141360266291333,0.6706215004332194,0.5685760324136149,0.6673032263894167,0.06671805884311467
Bukit Timah,0.05623431110009806,0.20085569219810814,0.0856199078927676,0.2854135957505263,-0.24983991472608838,0.2641493463805504,0.5945237553640049,0.8119777989279039,0.6416757529516419,1.0,0.5294786151195136,0.7228891783913206,0.7766521654067273,0.7521397667775629,0.6183838977228283,0.8747236707340404,0.7469876540168813,0.8567670387082528,0.7087656615984688,0.879236201860903,0.7648201410452286,0.65056926092174,0.6009208009717114,-0.14558624465930461,0.9363654264857637,0.7331121198400927,0.8240243633296981,0.6124885870817718,0.8603654175154511,-0.355732785056997,0.8499037262074662,0.6108444261254102,0.8453533603168287,0.7414352641238976,-0.01846343966147064,0.6660008859135969,0.7415191356761681,0.48775506841668576,0.672900217857227,-0.06877473254329326,0.7384276772368218,0.6215340423030561,0.7997632149424544,0.7222415901011541,0.8286151912065693,0.6950328310155397,0.7391952981582792,0.6133770985816157,0.5226928684309555
Downtown,-0.04135260119506927,0.14950110249258197,0.024767212740592473,-0.11127863372567529,-0.10445306013994571,0.34462627937002416,0.3344266626483659,0.6135437000990036,0.638045443723164,0.5294786151195136,1.0,0.45771721617622085,0.6021357724986738,0.6352877732843375,0.45753395081034354,0.34062031517416463,0.5568968574374517,0.3504225132182265,0.6073524207530295,0.5710648986773544,0.554376845783406,0.5555674864067245,0.7132886172005198,-0.04800862395093543,0.4201766227825884,0.5848483936450352,0.5997162091265273,0.508223143984971,0.5189378841345803,0.02568992272261187,0.5015199227418646,0.5527307648949963,0.5230568888496742,0.572209026164544,0.11830907232526837,0.6130114904780577,0.5376975460946352,0.4453696859432331,0.4654898397851632,0.1763919347160052,0.5464098250280892,0.5402139552439568,0.4506589422074914,0.573851126172193,0.5528063358352283,0.5379525754292129,0.265025626752775,0.6258690268820785,0.0036459530765830615
Geylang,-0.04397720516816557,0.20890337796083575,0.00662054543844195,0.09777157761559599,-0.2662431944748344,0.302977705434746,0.4678024071672792,0.8952364474190574,0.7303136348750459,0.7228891783913206,0.45771721617622085,1.0,0.9461095730884618,0.8429653625502829,0.4763766010195908,0.5498909936498415,0.7826557603805906,0.6415118211278916,0.8188887950750143,0.8584902728840147,0.5394774568068033,0.8401216168381885,0.6168927519072074,0.08993803580710595,0.6502544947439947,0.8869618299593522,0.9087032569535745,0.5936132428439447,0.7917034217150718,-0.2465240370045102,0.8317499722499061,0.7947583733199787,0.8914322002603875,0.735417935009704,0.35862198753151425,0.8010833735795957,0.8464684520062928,0.48874333139602283,0.8493014476274378,0.19414570433050812,0.8478201618444767,0.7681383546438263,0.8610228614405856,0.8153873421402265,0.7657508805982134,0.869395273234737,0.8473010285094426,0.8231498861077505,0.39318445606516356
Kallang,-0.008751876531980009,0.2679666846655482,0.06781337604853073,0.07803150556956098,-0.30969837518050186,0.33476842110771565,0.4900127771917993,0.914686822627404,0.8273370331848738,0.7766521654067273,0.6021357724986738,0.9461095730884618,1.0,0.8906664615212029,0.513679053481903,0.5762179886222151,0.8121889320300795,0.667444533384499,0.8677591901909835,0.9075869022985236,0.6140262527829906,0.8835453183434973,0.7220320168156664,0.10047673440319921,0.690118998164261,0.9206584650751443,0.9223507661388716,0.6736226186218566,0.8150965502459386,-0.17225384067151353,0.8473706329310459,0.8131137943301442,0.9070202764495897,0.805748209830518,0.2959183026572819,0.8386941353043358,0.8634654763970975,0.5451102607885332,0.8586321433847454,0.22714623039948198,0.8742638420675601,0.7863605696702443,0.8456399751105623,0.8397682797341042,0.8166646480862962,0.8886941037318893,0.7714360895963891,0.8486194175661486,0.3143029544277684
Marine Parade,-0.08186804149465346,0.21320550647970932,-0.008462780030306049,-0.029431088122093347,-0.21934775020540073,0.4032802383030066,0.47983516728541864,0.8723855848369596,0.8041823420217501,0.7521397667775629,0.6352877732843375,0.8429653625502829,0.8906664615212029,1.0,0.3287783507962692,0.525555629351496,0.6509874692903488,0.5792518240635295,0.7828303065659661,0.8679096059974999,0.4450217796231617,0.8904747778741257,0.6108350936827609,0.17876104105924562,0.6498914485013875,0.9195327142617068,0.912325331046727,0.7847445207837466,0.8365442425338279,-0.010056737168595288,0.8712470648679291,0.8240403694987757,0.87828245844869,0.7919029051158502,0.24095357455780914,0.7305480977292631,0.9010321800656946,0.7099363724693222,0.7962083541041326,0.3773857705345691,0.9195393464825895,0.6948279931021746,0.8201479472569847,0.7446699340521509,0.8428459639657641,0.7069222264960965,0.6998224215521444,0.7635880379578764,0.14876315964801937
Museum,0.10640870134906122,0.22563590254195318,0.15925452082977865,0.3923410327195631,-0.21855267341336984,0.056972508868329705,0.4364647457893732,0.5289732738864074,0.31787672907998615,0.6183838977228283,0.45753395081034354,0.4763766010195908,0.513679053481903,0.3287783507962692,1.0,0.6532875387127174,0.685304482398483,0.5794663122042019,0.48974200848351235,0.5187263087834602,0.8374155883908668,0.3017255232300106,0.6334790605598382,-0.33094224549599877,0.6454397641679354,0.37175372643998456,0.493145218898618,0.20862418899416815,0.4744777206713402,-0.402296813505755,0.45348036993286905,0.31756854710446075,0.4746895381350332,0.43950154245629997,-0.007466105181839953,0.5555623456844923,0.34141301518032546,0.016614619294448442,0.35211136353599654,-0.34239436219513597,0.32658489080603936,0.4761123644843457,0.4400943106978054,0.5470824187055744,0.4096385604836392,0.5582005032406675,0.3902210121236721,0.45891793297738537,0.4785892132799912
Newton,0.14362662488739777,0.17615740170300032,0.13860297636333108,0.4651821601400626,-0.2514597542933709,0.07250494050448919,0.5270392859214943,0.6191687548300173,0.36193068354263874,0.8747236707340404,0.34062031517416463,0.5498909936498415,0.5762179886222151,0.525555629351496,0.6532875387127174,1.0,0.6466931174370294,0.8694036090843559,0.5500649483094024,0.7339868705247178,0.7948677421895598,0.40635206068709523,0.47500353522515376,-0.38070929158881406,0.9377209095273145,0.49019091982327506,0.6366457457323949,0.4345684220310576,0.7351704053152708,-0.5094486862354032,0.7234371057141192,0.3825445904838258,0.6928590742884668,0.5829166627460584,-0.15234044470086164,0.5023943339781612,0.5047176910718733,0.2354932508518747,0.46795215257403977,-0.3241217561643761,0.5278918628884897,0.4179376397044271,0.6651211887661616,0.5445945721974363,0.6540808155476088,0.520869959791386,0.6605930292299826,0.3749836272559386,0.6187090268484067
Novena,-0.001059146904130934,0.2128182069423699,0.07805372191385437,0.2027794349416823,-0.23943535555916418,0.2481917999282731,0.49588614302214296,0.8182052291397741,0.5033123607197095,0.7469876540168813,0.5568968574374517,0.7826557603805906,0.8121889320300795,0.6509874692903488,0.685304482398483,0.6466931174370294,1.0,0.6281312008388319,0.653018140015359,0.7085044884957087,0.800483326778347,0.587550130660364,0.8299117791880531,-0.18490987948253426,0.6480118816946286,0.6906860072333388,0.8007047613511257,0.383521284520838,0.6141298238569726,-0.29601536458543537,0.658956051538181,0.6846320018287965,0.7087620580071518,0.7326727582008292,0.27322051275644804,0.8787027507906721,0.6444910564788343,0.23217624831811706,0.5728272258231343,-0.13775476226204764,0.6410383508628922,0.7856958846168325,0.69778998951817,0.9022492472765224,0.5768177373308486,0.9028179037288508,0.6127685782057434,0.8419366663467391,0.41475408763924004
Orchard,0.1115506283482028,0.15341053076342687,0.08961420931916107,0.3486101622056398,-0.21484684839016346,0.17239284168918792,0.5377283188940285,0.6494702959531894,0.53728597272204,0.8567670387082528,0.3504225132182265,0.6415118211278916,0.667444533384499,0.5792518240635295,0.5794663122042019,0.8694036090843559,0.6281312008388319,1.0,0.6180555028755379,0.787195106129444,0.7021326880285182,0.532858923654589,0.4380673418070314,-0.2167708333360704,0.8923699807637353,0.6055660815199594,0.6769529694243013,0.4888484702328522,0.7761362653512852,-0.48287735038217755,0.7486075779448076,0.43395339421056245,0.7666059910104994,0.5940427998819705,-0.10177759738146522,0.524635397181133,0.5890213936367705,0.3104483184008779,0.6324735391228234,-0.1856392245752001,0.5741724005255323,0.4677659789831884,0.7234510957358713,0.5539803038045255,0.7291210492118716,0.581709145601378,0.7276587740145031,0.4426573989113493,0.5789567188029958
Outram,-0.009220607633530975,0.2734515245573309,0.0634387773182954,0.10528238870894006,-0.3230136574054453,0.25213536767877465,0.41738026439855014,0.7922526147300659,0.8065508769915131,0.7087656615984688,0.6073524207530295,0.8188887950750143,0.8677591901909835,0.7828303065659661,0.48974200848351235,0.5500649483094024,0.653018140015359,0.6180555028755379,1.0,0.8741309139818445,0.5931882257846685,0.813253615912419,0.5992640952253492,0.021204654767584867,0.6591881172100991,0.8279710073294027,0.7985556318787024,0.6456133291266436,0.759720491071841,-0.12031259777197642,0.783343237765984,0.6723978298026471,0.8295819961412356,0.6240162506476651,0.20727858429044063,0.661240925618914,0.7488537491054922,0.5127757985194417,0.8132884710648933,0.17188405897463516,0.7659797404229448,0.6179293681090622,0.7617122534350244,0.6535457336697634,0.7671645031050339,0.7256267713608336,0.6589237411391972,0.667077321054397,0.27709731255129083
Queenstown,0.07610336697044784,0.2573430261019599,0.11793731430218715,0.19008160010062106,-0.33290301305891623,0.22925899565723096,0.47094447613756724,0.8610581434436545,0.8349659529195663,0.879236201860903,0.5710648986773544,0.8584902728840147,0.9075869022985236,0.8679096059974999,0.5187263087834602,0.7339868705247178,0.7085044884957087,0.787195106129444,0.8741309139818445,1.0,0.6520876071423146,0.8291386484054019,0.6145465960622299,0.006540765265409843,0.8334309544753946,0.8672214828378011,0.8755737305187694,0.6938054943727474,0.8898533445688808,-0.23544567402178274,0.8830754791167263,0.7182535711807281,0.9263030417969421,0.7783479982287366,0.13158152368471554,0.7180822125306948,0.8303428148612122,0.5773523989454837,0.8503433295814936,0.12613191629392223,0.8524249487653164,0.6560373219925565,0.8580969177257591,0.7175886177507066,0.8849922739814163,0.7690984146701529,0.8028819890911346,0.6897399929709608,0.40839120019533803
River Valley,0.13030167073830667,0.22131648796460776,0.17625412868881152,0.40468104490235535,-0.2464633978306445,0.10282907142679913,0.5092334797872258,0.6239943548759096,0.4131804869585614,0.7648201410452286,0.554376845783406,0.5394774568068033,0.6140262527829906,0.4450217796231617,0.8374155883908668,0.7948677421895598,0.800483326778347,0.7021326880285182,0.5931882257846685,0.6520876071423146,1.0,0.3475702767070436,0.7713868070181249,-0.4261152105177629,0.7707791220108591,0.4561144297936032,0.6125741565809137,0.28491463383100224,0.569578513793649,-0.412805643267103,0.5698074834499893,0.39493380152077373,0.56809084809353,0.6035930114127085,-0.06316127683123995,0.6774788491940412,0.42182974435700304,0.08055297822220736,0.40306832117855274,-0.39008210399452714,0.41742027786888164,0.5572220446015559,0.5213819822448542,0.6578766017709089,0.5120860445908634,0.6696203861706259,0.44829004101678316,0.540647455996461,0.4898591477703968
Rochor,-0.0807843342781729,0.2116149456268487,-0.015293962793688408,-0.09892701041892436,-0.23497048391460795,0.4347960960982223,0.44315935680797025,0.8093523938347984,0.8217117407717354,0.65056926092174,0.5555674864067245,0.8401216168381885,0.8835453183434973,0.8904747778741257,0.3017255232300106,0.40635206068709523,0.587550130660364,0.532858923654589,0.813253615912419,0.8291386484054019,0.3475702767070436,1.0,0.5377059993627795,0.26156583543943207,0.5560471588019148,0.9011951554387093,0.8357172621408219,0.7326525535065788,0.7531108866789791,0.0576869851443848,0.7919772091895398,0.7786908394703602,0.8394442362677115,0.6727468834746513,0.3118147920752898,0.6402410072439215,0.855051817365365,0.6487408110603754,0.8335590178027962,0.4336298071711889,0.8561886381865742,0.6461177228874894,0.7811404711842266,0.6526280014601379,0.7764355164428428,0.6787691955446206,0.6758035617643179,0.7250110819572249,0.09896973096025892
Singapore River,0.019216887196920062,0.26080106512383594,0.11546992443781565,0.0961711868686158,-0.24961968444010468,0.2558429319342402,0.4117993972613003,0.6940364881454122,0.5530082598404081,0.6009208009717114,0.7132886172005198,0.6168927519072074,0.7220320168156664,0.6108350936827609,0.6334790605598382,0.47500353522515376,0.8299117791880531,0.4380673418070314,0.5992640952253492,0.6145465960622299,0.7713868070181249,0.5377059993627795,1.0,-0.06857972813658192,0.5046956227142012,0.5902163365481158,0.6735833789576352,0.38119465677946496,0.45873563784874427,-0.0644223273467186,0.50803240542818,0.5954230947034442,0.5263195368281004,0.6984590951760857,0.2592283801719701,0.8052566004616675,0.5203754370591824,0.21495521706238246,0.4318859504291045,0.014561076799513092,0.5455067336330585,0.6727330664887986,0.466923074345908,0.7635604550644708,0.4547941408440753,0.7704640299119478,0.34634757721745296,0.7485313730275386,0.148100980764687
Southern Islands,-0.1294737933150831,0.035318284109437215,-0.07347213676353884,-0.35000669381433647,-0.03336948756293412,0.17733573435622454,-0.10190348805103304,0.019113655595193298,0.3068235227133346,-0.14558624465930461,-0.04800862395093543,0.08993803580710595,0.10047673440319921,0.17876104105924562,-0.33094224549599877,-0.38070929158881406,-0.18490987948253426,-0.2167708333360704,0.021204654767584867,0.006540765265409843,-0.4261152105177629,0.26156583543943207,-0.06857972813658192,1.0,-0.20956343630086002,0.16655183045726726,0.018501854383993876,0.14544031135618932,-0.031573876471106176,0.33688207387845126,-0.023731193240111775,0.16697393707163435,0.019028266687783298,0.08436323814005661,0.2115868864525195,-0.01772045649840197,0.16619363858046737,0.30308921088623886,0.18476226093370207,0.5597642624159481,0.1721231065148933,0.06460720274356846,-0.02867938282494624,-0.03180586363539854,0.0601631212840578,0.014378585527856563,-0.028414725883206426,0.09150332467939219,-0.337670197348441
